"Time","process"
2024-03-04 12:07:45,0.0
2024-03-04 12:07:46,0.02516
2024-03-04 12:07:47,0.02516
2024-03-04 12:07:48,0.02528
2024-03-04 12:07:49,0.02528
2024-03-04 12:07:50,0.025119999999999996
2024-03-04 12:07:51,0.025119999999999996
2024-03-04 12:07:52,0.0
2024-03-04 12:07:53,0.0
2024-03-04 12:07:54,0.025240000000000002
2024-03-04 12:07:55,0.025240000000000002
2024-03-04 12:07:56,0.02516
2024-03-04 12:07:57,0.02516
2024-03-04 12:07:58,5.48
2024-03-04 12:07:59,5.48
2024-03-04 12:08:00,3.5639999999999996
2024-03-04 12:08:01,3.5639999999999996
2024-03-04 12:08:02,8.4
2024-03-04 12:08:03,8.4
2024-03-04 12:08:04,6.5200000000000005
2024-03-04 12:08:05,6.5200000000000005
2024-03-04 12:08:06,7.28
2024-03-04 12:08:07,7.28
2024-03-04 12:08:08,5.64
2024-03-04 12:08:09,5.64
2024-03-04 12:08:10,6.12
2024-03-04 12:08:11,6.12
2024-03-04 12:08:12,4.680000000000001
2024-03-04 12:08:13,4.680000000000001
2024-03-04 12:08:14,4.640000000000001
2024-03-04 12:08:15,4.640000000000001
2024-03-04 12:08:16,5.88
2024-03-04 12:08:17,5.88
2024-03-04 12:08:18,4.12
2024-03-04 12:08:19,4.12
2024-03-04 12:08:20,4.28
2024-03-04 12:08:21,4.28
2024-03-04 12:08:22,4.12
2024-03-04 12:08:23,4.12
2024-03-04 12:08:24,4.36
2024-03-04 12:08:25,4.36
2024-03-04 12:08:26,4.08
2024-03-04 12:08:27,4.08
2024-03-04 12:08:28,4.6000000000000005
2024-03-04 12:08:29,4.6000000000000005
2024-03-04 12:08:30,3.7319999999999998
2024-03-04 12:08:31,3.7319999999999998
2024-03-04 12:08:32,3.8240000000000003
2024-03-04 12:08:33,3.8240000000000003
2024-03-04 12:08:34,4.36
2024-03-04 12:08:35,4.36
2024-03-04 12:08:36,5.6000000000000005
2024-03-04 12:08:37,5.6000000000000005
2024-03-04 12:08:38,4.44
2024-03-04 12:08:39,4.44
2024-03-04 12:08:40,3.2199999999999998
2024-03-04 12:08:41,3.2199999999999998
2024-03-04 12:08:42,2.868
2024-03-04 12:08:43,2.868
2024-03-04 12:08:44,2.98
2024-03-04 12:08:45,2.98
2024-03-04 12:08:46,3.3639999999999994
2024-03-04 12:08:47,3.3639999999999994
2024-03-04 12:08:48,0.7240000000000001
2024-03-04 12:08:49,0.7240000000000001
2024-03-04 12:08:50,4.24
2024-03-04 12:08:51,4.24
2024-03-04 12:08:52,0.45199999999999996
2024-03-04 12:08:53,0.45199999999999996
2024-03-04 12:08:54,2.792
2024-03-04 12:08:55,2.792
2024-03-04 12:08:56,2.8160000000000003
2024-03-04 12:08:57,2.8160000000000003
2024-03-04 12:08:58,2.928
2024-03-04 12:08:59,2.928
2024-03-04 12:09:00,4.24
2024-03-04 12:09:01,4.24
2024-03-04 12:09:02,0.804
2024-03-04 12:09:03,0.804
2024-03-04 12:09:04,3.12
2024-03-04 12:09:05,3.12
2024-03-04 12:09:06,3.62
2024-03-04 12:09:07,3.62
2024-03-04 12:09:08,2.212
2024-03-04 12:09:09,2.212
2024-03-04 12:09:10,5.560000000000001
2024-03-04 12:09:11,5.560000000000001
2024-03-04 12:09:12,4.000000000000001
2024-03-04 12:09:13,4.000000000000001
2024-03-04 12:09:14,2.5800000000000005
2024-03-04 12:09:15,2.5800000000000005
2024-03-04 12:09:16,1.852
2024-03-04 12:09:17,1.852
2024-03-04 12:09:18,1.1480000000000001
2024-03-04 12:09:19,1.1480000000000001
2024-03-04 12:09:20,0.5800000000000001
2024-03-04 12:09:21,0.5800000000000001
2024-03-04 12:09:22,0.876
2024-03-04 12:09:23,0.876
2024-03-04 12:09:24,3.848
